Title,Release_Year,Team,Rating,Plays,Backlogs,Wishlist,Genres,Platform,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
Hitman: Blood Money,2006,"['IO Interactive', 'Eidos Interactive']",4.0,3200.0,859000.0,238000.0,shooter,ps2,Eidos Interactive,0.25,0.19,0.0,0.06,0.5
Hitman: Blood Money,2006,"['IO Interactive', 'Eidos Interactive']",4.0,3200.0,859000.0,238000.0,shooter,x360,Eidos Interactive,0.29,0.06,0.01,0.03,0.4
Hitman: Blood Money,2006,"['IO Interactive', 'Eidos Interactive']",4.0,3200.0,859000.0,238000.0,shooter,xb,Eidos Interactive,0.11,0.03,0.0,0.01,0.14
Hitman: Blood Money,2006,"['IO Interactive', 'Eidos Interactive']",4.0,3200.0,859000.0,238000.0,shooter,pc,Eidos Interactive,0.0,0.03,0.0,0.01,0.04
Professor Layton and the Unwound Future,2008,"['Level-5', 'Nintendo of America']",4.3,2400.0,664000.0,388000.0,"point-and-click, puzzle, visual novel",ds,Nintendo,0.65,1.61,0.82,0.28,3.36
Donkey Kong Country: Tropical Freeze,2018,"['Nintendo', 'Retro Studios']",4.2,2100.0,741000.0,500000.0,platform,wiiu,Nintendo,0.73,0.52,0.15,0.12,1.52
Fire Emblem: Thracia 776,1999,"['Intelligent Systems Co., Ltd.', 'Nintendo']",4.1,820000.0,771000.0,329000.0,"rpg, strategy, tactical",snes,Nintendo,0.0,0.0,0.26,0.0,0.26
Pikmin 3,2013,"['Nintendo EAD Software Development Group No.4', 'Nintendo']",4.0,2700.0,797000.0,385000.0,"adventure, real time strategy",wiiu,Nintendo,0.45,0.31,0.29,0.06,1.11
Chaos;Head Noah,2009,['5pb.'],4.0,199000.0,215000.0,174000.0,"adventure, simulator, visual novel",x360,5pb,0.0,0.0,0.04,0.0,0.04
Chaos;Head Noah,2009,['5pb.'],4.0,199000.0,215000.0,174000.0,"adventure, simulator, visual novel",psp,5pb,0.0,0.0,0.02,0.0,0.02
Chaos;Head Noah,2009,['5pb.'],4.0,199000.0,215000.0,174000.0,"adventure, simulator, visual novel",psv,5pb,0.0,0.0,0.01,0.0,0.01
Crysis,2007,"['Crytek Frankfurt', 'Electronic Arts']",3.2,3000.0,561000.0,241000.0,"adventure, shooter",pc,Electronic Arts,0.0,0.69,0.0,0.03,0.72
Sonic and the Secret Rings,2007,"['Sega', 'Sonic Team']",1.9,3100.0,348000.0,160000.0,platform,wii,Sega,1.24,1.2,0.04,0.3,2.77
Mario Party 2,1999,"['Hudson Soft', 'Nintendo']",3.7,3900.0,199000.0,132000.0,card & board game,n64,Nintendo,1.28,0.14,1.08,0.01,2.5
Animal Crossing,2001,"['Nintendo', 'Nintendo EAD']",3.9,3900.0,389000.0,317000.0,simulator,gc,Nintendo,1.92,0.16,0.99,0.09,3.15
Final Fantasy XIII-2,2011,['Square Enix'],3.3,2300.0,1400.0,449000.0,"adventure, rpg",ps3,Square Enix,0.78,0.75,0.89,0.26,2.68
Final Fantasy XIII-2,2011,['Square Enix'],3.3,2300.0,1400.0,449000.0,"adventure, rpg",x360,Square Enix,0.36,0.3,0.02,0.06,0.74
Fatal Frame II: Crimson Butterfly,2003,"['Tecmo Co., Ltd.', 'Ubisoft Entertainment']",4.2,1000.0,690000.0,513000.0,adventure,ps2,Ubisoft,0.08,0.06,0.0,0.02,0.16
World of Warcraft,2004,['Blizzard Entertainment'],3.5,4500.0,139000.0,74000.0,"adventure, rpg",pc,Activision,0.07,6.21,0.0,0.0,6.28
The Legend of Heroes: Trails of Cold Steel II,2014,"['NIS America', 'Nihon Falcom']",3.7,1700.0,707000.0,319000.0,"adventure, rpg, turn based strategy",psv,Nippon Ichi Software,0.02,0.0,0.13,0.01,0.15
The Legend of Heroes: Trails of Cold Steel II,2014,"['NIS America', 'Nihon Falcom']",3.7,1700.0,707000.0,319000.0,"adventure, rpg, turn based strategy",ps3,Nippon Ichi Software,0.01,0.0,0.11,0.0,0.12
Armored Core 3,2002,"['Agetec', 'FromSoftware']",3.7,297000.0,273000.0,142000.0,"shooter, strategy",ps2,Metro 3D,0.22,0.17,0.23,0.06,0.67
Star Wars: The Force Unleashed II,2010,['LucasArts'],2.8,4100.0,597000.0,268000.0,"adventure, brawler, rpg",ps3,LucasArts,0.8,0.53,0.0,0.22,1.55
Star Wars: The Force Unleashed II,2010,['LucasArts'],2.8,4100.0,597000.0,268000.0,"adventure, brawler, rpg",x360,LucasArts,0.95,0.4,0.0,0.12,1.47
Star Wars: The Force Unleashed II,2010,['LucasArts'],2.8,4100.0,597000.0,268000.0,"adventure, brawler, rpg",wii,LucasArts,0.54,0.19,0.0,0.06,0.8
Star Wars: The Force Unleashed II,2010,['LucasArts'],2.8,4100.0,597000.0,268000.0,"adventure, brawler, rpg",ds,LucasArts,0.18,0.04,0.0,0.02,0.23
Star Wars: The Force Unleashed II,2010,['LucasArts'],2.8,4100.0,597000.0,268000.0,"adventure, brawler, rpg",pc,LucasArts,0.03,0.0,0.0,0.0,0.03
Minecraft,2011,['Mojang Studios'],4.3,33000.0,1100.0,230000.0,"adventure, simulator",x360,Microsoft Game Studios,5.58,2.83,0.02,0.77,9.2
Minecraft,2011,['Mojang Studios'],4.3,33000.0,1100.0,230000.0,"adventure, simulator",ps3,Sony Computer Entertainment,1.97,2.51,0.0,0.94,5.42
Minecraft,2011,['Mojang Studios'],4.3,33000.0,1100.0,230000.0,"adventure, simulator",ps4,Sony Computer Entertainment Europe,1.38,1.87,0.12,0.65,4.02
Minecraft,2011,['Mojang Studios'],4.3,33000.0,1100.0,230000.0,"adventure, simulator",xone,Microsoft Game Studios,1.43,0.76,0.0,0.22,2.41
Minecraft,2011,['Mojang Studios'],4.3,33000.0,1100.0,230000.0,"adventure, simulator",psv,Sony Computer Entertainment Europe,0.28,0.79,0.87,0.32,2.25
Minecraft,2011,['Mojang Studios'],4.3,33000.0,1100.0,230000.0,"adventure, simulator",wiiu,Microsoft Game Studios,0.18,0.09,0.14,0.03,0.43
God of War,2018,"['Sony Interactive Entertainment', 'SIE Santa Monica Studio']",4.2,21000.0,4800.0,2600.0,"adventure, brawler, rpg",ps2,Sony Computer Entertainment,2.71,1.29,0.02,0.43,4.45
Portal 2,2011,"['Valve', 'Electronic Arts']",4.4,29000.0,3900.0,1200.0,"adventure, platform, puzzle, shooter",x360,Valve Software,1.41,0.51,0.01,0.17,2.1
Portal 2,2011,"['Valve', 'Electronic Arts']",4.4,29000.0,3900.0,1200.0,"adventure, platform, puzzle, shooter",ps3,Valve,0.83,0.63,0.02,0.25,1.74
Portal 2,2011,"['Valve', 'Electronic Arts']",4.4,29000.0,3900.0,1200.0,"adventure, platform, puzzle, shooter",pc,Valve Software,0.33,0.32,0.0,0.11,0.76
Bloodborne,2015,"['FromSoftware', 'Sony Computer Entertainment']",4.5,17000.0,5600.0,3300.0,"adventure, rpg",ps4,Sony Computer Entertainment,1.0,0.76,0.26,0.36,2.38
Metal Gear Rising: Revengeance,2013,"['Konami', 'PlatinumGames']",4.1,14000.0,4200.0,2000.0,"adventure, brawler, shooter, strategy",ps3,Konami Digital Entertainment,0.45,0.4,0.44,0.18,1.47
Metal Gear Rising: Revengeance,2013,"['Konami', 'PlatinumGames']",4.1,14000.0,4200.0,2000.0,"adventure, brawler, shooter, strategy",x360,Konami Digital Entertainment,0.29,0.16,0.0,0.04,0.5
Grand Theft Auto V,2013,"['Rockstar North', 'Rockstar Games']",3.8,30000.0,3200.0,664000.0,"adventure, shooter",ps3,Take-Two Interactive,7.01,9.27,0.97,4.14,21.4
Grand Theft Auto V,2013,"['Rockstar North', 'Rockstar Games']",3.8,30000.0,3200.0,664000.0,"adventure, shooter",x360,Take-Two Interactive,9.63,5.31,0.06,1.38,16.38
Grand Theft Auto V,2013,"['Rockstar North', 'Rockstar Games']",3.8,30000.0,3200.0,664000.0,"adventure, shooter",ps4,Take-Two Interactive,3.8,5.81,0.36,2.02,11.98
Grand Theft Auto V,2013,"['Rockstar North', 'Rockstar Games']",3.8,30000.0,3200.0,664000.0,"adventure, shooter",xone,Take-Two Interactive,2.66,2.01,0.0,0.41,5.08
Grand Theft Auto V,2013,"['Rockstar North', 'Rockstar Games']",3.8,30000.0,3200.0,664000.0,"adventure, shooter",pc,Take-Two Interactive,0.36,0.64,0.0,0.08,1.08
Dark Souls III,2016,"['Bandai Namco Entertainment', 'FromSoftware']",4.2,19000.0,4300.0,2200.0,"adventure, rpg",ps4,Namco Bandai Games,0.58,0.44,0.33,0.21,1.56
Dark Souls III,2016,"['Bandai Namco Entertainment', 'FromSoftware']",4.2,19000.0,4300.0,2200.0,"adventure, rpg",xone,Namco Bandai Games,0.23,0.09,0.0,0.03,0.35
Dark Souls III,2016,"['Bandai Namco Entertainment', 'FromSoftware']",4.2,19000.0,4300.0,2200.0,"adventure, rpg",pc,Namco Bandai Games,0.0,0.05,0.0,0.0,0.05
Super Mario 64,1996,"['Nintendo', 'Nintendo EAD']",4.1,21000.0,2500.0,775000.0,"adventure, platform",n64,Nintendo,6.91,2.85,1.91,0.23,11.89
Super Mario 64,1996,"['Nintendo', 'Nintendo EAD']",4.1,21000.0,2500.0,775000.0,"adventure, platform",ds,Nintendo,5.08,3.11,1.25,0.98,10.42
Final Fantasy VII,1997,"['Square', 'Eidos Interactive']",4.2,15000.0,5000.0,1500.0,"adventure, rpg, turn based strategy",ps,Sony Computer Entertainment,3.01,2.47,3.28,0.96,9.72
Super Mario Galaxy,2007,"['Nintendo EAD', 'Nintendo']",4.3,21000.0,3100.0,1200.0,"adventure, platform",wii,Nintendo,6.16,3.4,1.2,0.76,11.52
Fallout: New Vegas,2010,"['Obsidian Entertainment', 'Bandai Namco Entertainment']",4.3,16000.0,5000.0,1400.0,"rpg, shooter",x360,Bethesda Softworks,2.65,1.06,0.04,0.33,4.08
Fallout: New Vegas,2010,"['Obsidian Entertainment', 'Bandai Namco Entertainment']",4.3,16000.0,5000.0,1400.0,"rpg, shooter",ps3,Bethesda Softworks,1.52,1.08,0.1,0.47,3.17
Fallout: New Vegas,2010,"['Obsidian Entertainment', 'Bandai Namco Entertainment']",4.3,16000.0,5000.0,1400.0,"rpg, shooter",pc,Bethesda Softworks,0.58,0.45,0.0,0.14,1.16
Resident Evil 2,2019,"['Capcom', 'Capcom Development Division 1']",4.3,15000.0,3600.0,1900.0,"adventure, shooter",ps,Virgin Interactive,1.88,1.47,2.02,0.45,5.82
Resident Evil 2,2019,"['Capcom', 'Capcom Development Division 1']",4.3,15000.0,3600.0,1900.0,"adventure, shooter",n64,Virgin Interactive,0.39,0.09,0.07,0.01,0.56
Resident Evil 2,2019,"['Capcom', 'Capcom Development Division 1']",4.3,15000.0,3600.0,1900.0,"adventure, shooter",gc,Capcom,0.04,0.01,0.0,0.0,0.06
Doom,2016,"['id Software', 'Bethesda Softworks']",4.0,18000.0,4000.0,1400.0,shooter,ps,Infogrames,0.43,0.3,0.0,0.05,0.78
Doom,2016,"['id Software', 'Bethesda Softworks']",4.0,18000.0,4000.0,1400.0,shooter,gba,Activision,0.1,0.04,0.0,0.0,0.14
Doom,2016,"['id Software', 'Bethesda Softworks']",4.0,18000.0,4000.0,1400.0,shooter,pc,id Software,0.02,0.0,0.0,0.0,0.03
Bayonetta,2009,"['Nex Entertainment', 'Sega']",3.9,13000.0,5000.0,2300.0,"brawler, shooter",ps3,Sega,0.44,0.41,0.21,0.17,1.23
Bayonetta,2009,"['Nex Entertainment', 'Sega']",3.9,13000.0,5000.0,2300.0,"brawler, shooter",x360,Sega,0.51,0.26,0.09,0.08,0.94
Silent Hill 2,2001,"['Team Silent', 'Konami']",4.5,8600.0,2900.0,2100.0,"adventure, puzzle",ps2,Konami Digital Entertainment,0.62,0.49,0.0,0.16,1.28
The Witcher 3: Wild Hunt,2015,"['WB Games', 'CD Projekt RED']",4.3,17000.0,6100.0,1600.0,"adventure, rpg",ps4,Namco Bandai Games,0.96,2.0,0.21,0.56,3.73
The Witcher 3: Wild Hunt,2015,"['WB Games', 'CD Projekt RED']",4.3,17000.0,6100.0,1600.0,"adventure, rpg",xone,Namco Bandai Games,0.66,0.47,0.0,0.11,1.24
The Witcher 3: Wild Hunt,2015,"['WB Games', 'CD Projekt RED']",4.3,17000.0,6100.0,1600.0,"adventure, rpg",pc,Namco Bandai Games,0.2,0.42,0.0,0.05,0.67
Persona 5,2016,"['Atlus', 'Atlus USA']",4.1,16000.0,2800.0,1700.0,"adventure, rpg, turn based strategy",ps4,Atlus,0.0,0.0,0.34,0.0,0.34
Persona 5,2016,"['Atlus', 'Atlus USA']",4.1,16000.0,2800.0,1700.0,"adventure, rpg, turn based strategy",ps3,Unknown,0.0,0.0,0.1,0.0,0.1
The Elder Scrolls V: Skyrim,2011,"['Bethesda Game Studios', 'Bethesda Softworks']",3.7,22000.0,3000.0,1000.0,"adventure, rpg",x360,Bethesda Softworks,5.03,2.86,0.1,0.85,8.84
The Elder Scrolls V: Skyrim,2011,"['Bethesda Game Studios', 'Bethesda Softworks']",3.7,22000.0,3000.0,1000.0,"adventure, rpg",ps3,Bethesda Softworks,2.55,2.71,0.25,1.05,6.56
The Elder Scrolls V: Skyrim,2011,"['Bethesda Game Studios', 'Bethesda Softworks']",3.7,22000.0,3000.0,1000.0,"adventure, rpg",pc,Bethesda Softworks,1.15,2.09,0.0,0.64,3.88
Resident Evil 4,2005,"['Capcom', 'Capcom Production Studio 4']",4.3,14000.0,3000.0,1200.0,shooter,ps2,Capcom,2.08,0.83,0.46,0.25,3.62
Resident Evil 4,2005,"['Capcom', 'Capcom Production Studio 4']",4.3,14000.0,3000.0,1200.0,shooter,wii,Capcom,1.34,0.57,0.14,0.21,2.26
Resident Evil 4,2005,"['Capcom', 'Capcom Production Studio 4']",4.3,14000.0,3000.0,1200.0,shooter,gc,Capcom,0.98,0.42,0.22,0.06,1.69
Resident Evil 4,2005,"['Capcom', 'Capcom Production Studio 4']",4.3,14000.0,3000.0,1200.0,shooter,pc,Ubisoft,0.0,0.02,0.0,0.01,0.03
Dark Souls,2011,"['FromSoftware', 'Bandai Namco Entertainment']",4.3,14000.0,2500.0,1400.0,"adventure, rpg",ps3,Namco Bandai Games,0.75,0.54,0.54,0.23,2.07
Dark Souls,2011,"['FromSoftware', 'Bandai Namco Entertainment']",4.3,14000.0,2500.0,1400.0,"adventure, rpg",x360,Namco Bandai Games,0.64,0.28,0.0,0.08,1.0
Dark Souls,2011,"['FromSoftware', 'Bandai Namco Entertainment']",4.3,14000.0,2500.0,1400.0,"adventure, rpg",pc,Namco Bandai Games,0.0,0.06,0.0,0.01,0.07
The Legend of Zelda: Ocarina of Time,1998,"['Nintendo', 'Nintendo EAD']",4.3,17000.0,3000.0,1400.0,"adventure, rpg",n64,Nintendo,4.1,1.89,1.45,0.16,7.6
The Legend of Zelda: Ocarina of Time,1998,"['Nintendo', 'Nintendo EAD']",4.3,17000.0,3000.0,1400.0,"adventure, rpg",3ds,Nintendo,2.03,1.27,0.62,0.3,4.21
BioShock,2007,"['2K Games', '2K Boston']",4.0,17000.0,4000.0,1200.0,"adventure, rpg, shooter",x360,Take-Two Interactive,1.65,0.86,0.05,0.28,2.83
BioShock,2007,"['2K Games', '2K Boston']",4.0,17000.0,4000.0,1200.0,"adventure, rpg, shooter",ps3,Take-Two Interactive,0.75,0.49,0.01,0.21,1.45
BioShock,2007,"['2K Games', '2K Boston']",4.0,17000.0,4000.0,1200.0,"adventure, rpg, shooter",pc,Take-Two Interactive,0.01,0.39,0.0,0.02,0.41
Metal Gear Solid,1998,"['Microsoft', 'Konami Computer Entertainment Japan']",4.2,12000.0,3000.0,1600.0,"adventure, tactical",ps,Konami Digital Entertainment,3.18,1.83,0.78,0.24,6.03
Metal Gear Solid,1998,"['Microsoft', 'Konami Computer Entertainment Japan']",4.2,12000.0,3000.0,1600.0,"adventure, tactical",gb,Konami Digital Entertainment,0.0,0.0,0.07,0.0,0.07
BioShock Infinite,2013,"['Irrational Games', '2K Games']",3.5,18000.0,4100.0,949000.0,"adventure, shooter",x360,Take-Two Interactive,1.22,0.57,0.02,0.15,1.96
BioShock Infinite,2013,"['Irrational Games', '2K Games']",3.5,18000.0,4100.0,949000.0,"adventure, shooter",ps3,Take-Two Interactive,0.72,0.69,0.04,0.31,1.76
BioShock Infinite,2013,"['Irrational Games', '2K Games']",3.5,18000.0,4100.0,949000.0,"adventure, shooter",pc,Take-Two Interactive,0.28,0.3,0.0,0.08,0.67
Chrono Trigger,1995,['Square'],4.5,9100.0,4900.0,2200.0,"adventure, rpg",snes,SquareSoft,0.28,0.0,2.02,0.01,2.31
Chrono Trigger,1995,['Square'],4.5,9100.0,4900.0,2200.0,"adventure, rpg",ds,Square Enix,0.69,0.2,0.49,0.09,1.47
Left 4 Dead 2,2009,"['Turtle Rock Studios', 'Valve']",3.9,19000.0,1500.0,358000.0,shooter,x360,Electronic Arts,2.67,0.89,0.05,0.37,3.99
Left 4 Dead 2,2009,"['Turtle Rock Studios', 'Valve']",3.9,19000.0,1500.0,358000.0,shooter,pc,Valve Software,0.0,0.32,0.0,0.04,0.37
Batman: Arkham City,2011,"['DC Entertainment', 'Rocksteady Studios']",4.1,16000.0,2700.0,651000.0,"adventure, brawler",ps3,Warner Bros. Interactive Entertainment,2.7,1.91,0.11,0.8,5.53
Batman: Arkham City,2011,"['DC Entertainment', 'Rocksteady Studios']",4.1,16000.0,2700.0,651000.0,"adventure, brawler",x360,Warner Bros. Interactive Entertainment,2.99,1.31,0.04,0.41,4.76
Batman: Arkham City,2011,"['DC Entertainment', 'Rocksteady Studios']",4.1,16000.0,2700.0,651000.0,"adventure, brawler",pc,Warner Bros. Interactive Entertainment,0.16,0.28,0.0,0.09,0.53
Batman: Arkham City,2011,"['DC Entertainment', 'Rocksteady Studios']",4.1,16000.0,2700.0,651000.0,"adventure, brawler",wiiu,Warner Bros. Interactive Entertainment,0.17,0.18,0.0,0.03,0.38
Yakuza Kiwami,2016,"['Sega', 'Ryū Ga Gotoku Studios']",3.7,9700.0,3400.0,1000.0,"adventure, brawler, rpg",ps4,Sega,0.0,0.0,0.16,0.0,0.16
Yakuza Kiwami,2016,"['Sega', 'Ryū Ga Gotoku Studios']",3.7,9700.0,3400.0,1000.0,"adventure, brawler, rpg",ps3,Sega,0.0,0.0,0.12,0.0,0.12
Phoenix Wright: Ace Attorney,2005,"['Nintendo Australia', 'Capcom']",4.1,12000.0,1900.0,1000.0,"adventure, point-and-click, puzzle, visual novel",ds,Capcom,0.49,0.07,0.39,0.05,0.99
Life is Strange,2015,"[""DON'T NOD"", 'Square Enix']",3.4,15000.0,2100.0,817000.0,"adventure, rpg",ps4,Square Enix,0.14,0.15,0.03,0.06,0.37
Life is Strange,2015,"[""DON'T NOD"", 'Square Enix']",3.4,15000.0,2100.0,817000.0,"adventure, rpg",xone,Square Enix,0.08,0.02,0.0,0.01,0.11
Life is Strange,2015,"[""DON'T NOD"", 'Square Enix']",3.4,15000.0,2100.0,817000.0,"adventure, rpg",pc,Square Enix,0.01,0.03,0.0,0.0,0.04
Shadow of the Colossus,2005,"['Sony Computer Entertainment, Inc. (SCEI)', 'Team Ico']",4.4,10000.0,2900.0,1700.0,"adventure, platform, puzzle",ps2,Sony Computer Entertainment,0.78,0.03,0.2,0.13,1.14
Shadow of the Colossus,2005,"['Sony Computer Entertainment, Inc. (SCEI)', 'Team Ico']",4.4,10000.0,2900.0,1700.0,"adventure, platform, puzzle",ps3,Sony Computer Entertainment,0.0,0.0,0.04,0.0,0.04
Psychonauts,2005,"['Double Fine Productions', 'Majesco Entertainment']",4.0,7100.0,4200.0,1200.0,"adventure, platform",xb,THQ,0.09,0.03,0.0,0.0,0.12
Psychonauts,2005,"['Double Fine Productions', 'Majesco Entertainment']",4.0,7100.0,4200.0,1200.0,"adventure, platform",ps2,Majesco Entertainment,0.05,0.04,0.0,0.01,0.09
Fallout 4,2015,"['Bethesda Game Studios', 'Bethesda Softworks']",3.1,16000.0,2900.0,752000.0,"rpg, shooter",ps4,Bethesda Softworks,2.47,3.15,0.24,1.1,6.96
Fallout 4,2015,"['Bethesda Game Studios', 'Bethesda Softworks']",3.1,16000.0,2900.0,752000.0,"rpg, shooter",xone,Bethesda Softworks,2.45,1.26,0.01,0.37,4.09
Fallout 4,2015,"['Bethesda Game Studios', 'Bethesda Softworks']",3.1,16000.0,2900.0,752000.0,"rpg, shooter",pc,Bethesda Softworks,0.5,0.63,0.0,0.1,1.23
Uncharted 4: A Thief's End,2016,"['Naughty Dog', 'Sony Interactive Entertainment']",4.1,14000.0,2700.0,1200.0,"adventure, shooter",ps4,Sony Computer Entertainment,1.3,2.07,0.18,0.65,4.2
The Legend of Zelda: A Link to the Past,1991,"['Nintendo EAD', 'St. GIGA']",4.1,13000.0,3200.0,911000.0,"adventure, puzzle, rpg",snes,Nintendo,2.42,0.91,1.15,0.13,4.61
The Legend of Zelda: A Link to the Past,1991,"['Nintendo EAD', 'St. GIGA']",4.1,13000.0,3200.0,911000.0,"adventure, puzzle, rpg",gba,Nintendo,1.75,0.52,0.33,0.1,2.7
Silent Hill,1999,"['Konami', 'Team Silent']",4.1,6800.0,2300.0,1600.0,"adventure, puzzle",ps,Konami Digital Entertainment,0.71,0.48,0.3,0.1,1.6
Super Smash Bros. Brawl,2008,"['Nintendo', 'Sora']",3.8,19000.0,511000.0,250000.0,"fighting, platform",wii,Nintendo,6.75,2.61,2.66,1.02,13.04
Borderlands 2,2012,"['Gearbox Software', '2K Games']",3.5,16000.0,2700.0,494000.0,"rpg, shooter",x360,Take-Two Interactive,1.89,0.91,0.04,0.24,3.07
Borderlands 2,2012,"['Gearbox Software', '2K Games']",3.5,16000.0,2700.0,494000.0,"rpg, shooter",ps3,Take-Two Interactive,1.05,0.77,0.1,0.36,2.28
Borderlands 2,2012,"['Gearbox Software', '2K Games']",3.5,16000.0,2700.0,494000.0,"rpg, shooter",pc,Take-Two Interactive,0.42,0.41,0.0,0.11,0.93
Borderlands 2,2012,"['Gearbox Software', '2K Games']",3.5,16000.0,2700.0,494000.0,"rpg, shooter",psv,Take-Two Interactive,0.43,0.21,0.01,0.19,0.83
No More Heroes,2007,['Grasshopper Manufacture'],4.0,5600.0,2600.0,1800.0,"adventure, brawler",wii,Rising Star Games,0.3,0.17,0.04,0.05,0.57
Super Mario Bros. 3,1988,"['Nintendo R&D4', 'Nintendo']",4.0,14000.0,1400.0,362000.0,platform,nes,Nintendo,9.54,3.44,3.84,0.46,17.28
Super Mario Bros. 3,1988,"['Nintendo R&D4', 'Nintendo']",4.0,14000.0,1400.0,362000.0,platform,gba,Nintendo,2.93,1.25,0.83,0.2,5.2
Dishonored,2012,"['Arkane Studios', 'Bethesda Softworks']",3.9,14000.0,3100.0,866000.0,"adventure, rpg",x360,Bethesda Softworks,1.06,0.52,0.01,0.14,1.73
Dishonored,2012,"['Arkane Studios', 'Bethesda Softworks']",3.9,14000.0,3100.0,866000.0,"adventure, rpg",ps3,Bethesda Softworks,0.72,0.54,0.04,0.25,1.55
Dishonored,2012,"['Arkane Studios', 'Bethesda Softworks']",3.9,14000.0,3100.0,866000.0,"adventure, rpg",pc,Bethesda Softworks,0.26,0.19,0.0,0.06,0.51
Dishonored,2012,"['Arkane Studios', 'Bethesda Softworks']",3.9,14000.0,3100.0,866000.0,"adventure, rpg",ps4,Bethesda Softworks,0.11,0.18,0.02,0.06,0.37
Dishonored,2012,"['Arkane Studios', 'Bethesda Softworks']",3.9,14000.0,3100.0,866000.0,"adventure, rpg",xone,Bethesda Softworks,0.08,0.05,0.0,0.01,0.14
Metal Gear Solid 3: Snake Eater,2004,"['Konami Computer Entertainment Japan', 'Konami']",4.5,9200.0,2400.0,1300.0,"adventure, shooter, tactical",ps2,Konami Digital Entertainment,1.46,0.0,0.83,1.93,4.23
Journey,2012,"['Sony Computer Entertainment', 'ThatGameCompany']",3.9,12000.0,2700.0,1700.0,"adventure, platform",ps3,Sony Computer Entertainment Europe,0.04,0.15,0.0,0.06,0.25
Kingdom Hearts,2002,"['Square', 'Disney Interactive Studios']",3.6,12000.0,2100.0,1000.0,"adventure, rpg",ps2,Sony Computer Entertainment,3.64,1.2,1.49,0.07,6.4
Kingdom Hearts,2002,"['Square', 'Disney Interactive Studios']",3.6,12000.0,2100.0,1000.0,"adventure, rpg",ps3,Square Enix,0.9,0.37,0.25,0.24,1.75
Doom,1993,"['Activision', 'id Software']",4.0,11000.0,1500.0,514000.0,shooter,ps,Infogrames,0.43,0.3,0.0,0.05,0.78
Doom,1993,"['Activision', 'id Software']",4.0,11000.0,1500.0,514000.0,shooter,gba,Activision,0.1,0.04,0.0,0.0,0.14
Doom,1993,"['Activision', 'id Software']",4.0,11000.0,1500.0,514000.0,shooter,pc,id Software,0.02,0.0,0.0,0.0,0.03
Live A Live,2022,['Square Enix'],4.1,1100.0,1700.0,1900.0,rpg,snes,SquareSoft,0.0,0.0,0.32,0.0,0.32
Sonic the Hedgehog,1991,"['Sonic Team', 'Sega']",3.1,12000.0,804000.0,243000.0,platform,gen,Sega,3.03,0.91,0.26,0.13,4.34
Sonic the Hedgehog,1991,"['Sonic Team', 'Sega']",3.1,12000.0,804000.0,243000.0,platform,ps3,Sega,0.41,0.07,0.04,0.66,1.18
Sonic the Hedgehog,1991,"['Sonic Team', 'Sega']",3.1,12000.0,804000.0,243000.0,platform,x360,Sega,0.44,0.49,0.0,0.11,1.05
Rocket League,2015,['Psyonix'],3.4,17000.0,698000.0,113000.0,"indie, racing, sport",ps4,505 Games,0.02,0.14,0.0,0.07,0.23
Rocket League,2015,['Psyonix'],3.4,17000.0,698000.0,113000.0,"indie, racing, sport",xone,505 Games,0.03,0.09,0.0,0.01,0.12
Rocket League,2015,['Psyonix'],3.4,17000.0,698000.0,113000.0,"indie, racing, sport",pc,505 Games,0.01,0.01,0.0,0.0,0.02
Batman: Arkham Knight,2015,"['Rocksteady Studios', 'Warner Bros. Interactive Entertainment']",3.7,13000.0,3400.0,757000.0,"adventure, brawler",ps4,Warner Bros. Interactive Entertainment,1.49,1.58,0.1,0.61,3.79
Batman: Arkham Knight,2015,"['Rocksteady Studios', 'Warner Bros. Interactive Entertainment']",3.7,13000.0,3400.0,757000.0,"adventure, brawler",xone,Warner Bros. Interactive Entertainment,0.86,0.46,0.0,0.13,1.45
Batman: Arkham Knight,2015,"['Rocksteady Studios', 'Warner Bros. Interactive Entertainment']",3.7,13000.0,3400.0,757000.0,"adventure, brawler",pc,Warner Bros. Interactive Entertainment,0.08,0.03,0.0,0.01,0.13
Wii Sports,2006,"['Nintendo', 'Nintendo EAD Group No. 2']",3.7,18000.0,320000.0,93000.0,"simulator, sport",wii,Nintendo,41.49,29.02,3.77,8.46,82.74
Mario Kart Wii,2008,"['Nintendo', 'Nintendo EAD']",3.9,19000.0,461000.0,168000.0,racing,wii,Nintendo,15.85,12.88,3.79,3.31,35.82
Red Dead Redemption,2010,"['Rockstar Games', 'Rockstar North']",4.2,13000.0,2400.0,1600.0,"adventure, rpg, shooter",ps3,Take-Two Interactive,2.79,2.61,0.17,1.03,6.6
Red Dead Redemption,2010,"['Rockstar Games', 'Rockstar North']",4.2,13000.0,2400.0,1600.0,"adventure, rpg, shooter",x360,Take-Two Interactive,3.7,1.97,0.09,0.57,6.34
Dead Space,2023,"['Motive Studios', 'Electronic Arts']",4.3,1300.0,985000.0,1900.0,"adventure, rpg, shooter",ps3,Electronic Arts,1.05,0.67,0.0,0.3,2.02
Dead Space,2023,"['Motive Studios', 'Electronic Arts']",4.3,1300.0,985000.0,1900.0,"adventure, rpg, shooter",x360,Electronic Arts,0.89,0.4,0.0,0.13,1.42
